artifact_id,museum_no,designation,publications_key,publications_type,publications_exact_ref,publications_comment,provenience,period,dates,collections,genres,materials,artifact_type,height,thickness,width,weight,elevation,excavation_no,findspot_square,findspot_comments,stratigraphic_level,surface_preservation,condition_description,artifact_preservation,languages,written_in,archive,composite_no,composites,seal_no,seals,accession_no,cdli_comments,artifact_comments,provenience_comments,is_provenience_uncertain,period_comments,is_period_uncertain,artifact_type_comments,is_artifact_type_uncertain,seal_information,is_school_text,alternative_years,external_resources,external_resources_key,genres_comment,genres_uncertain,languages_uncertain,materials_aspect,materials_color,materials_uncertain,retired,has_fragments,is_artifact_fake,redirect_artifact_id,retired_comments
1,"VAT 01533","CDLI Lexical 000002, ex. 065","Englund1993ATU3; Falkenstein1936ATU1","history; history","pl. 11, W 6435,a; 594","; ","Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,31.0,18.0,61.0,,,"W 06435,a","M XVIII,?","auf Hügeloberfläche in der Nähe des Südbaues",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000001; P000001","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
2,"VAT 15263","CDLI Lexical 000002, ex. 066","Englund1993ATU3; Falkenstein1936ATU1","history; history","pl. 11, W 6435,b; 595","; ","Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,30.0,13.0,48.0,,,"W 06435,b","M XVIII,?","auf der Hügeloberfläche in der Nähe des Südbaues",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000002; P000002","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
3,"VAT 15253","ATU 3, pl. 081, W 9123,d","Englund1993ATU3; Falkenstein1936ATU1","primary; history","pl. 81, W 9123,d; 539","42x53x19 - Vocabulary 9 - Qa XVI,2, unter der Abgleichung der Schicht III, 1,5 m über der Höhe des Kalksteinsockels (t.a.q. IIIc) - veröffentlicht in: ATU 1, 539 - bereits kommentiert von A. Falkenstein, UVB 3, 12 und ATU 1, S. 43-45.; ","Uruk (mod. Warka)","Uruk IV (ca. 3350-3200 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Vocabularies,clay,tablet,42.0,19.0,53.0,,,"W 09123,d","Qa XVI,2","unter der Abgleichung der Schicht III, 1,5 m über der Höhe des Kalksteinsockels// (t.a.q. IIIc)",,,,,undetermined,,,,,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000003; P000003","""Archaic Vocabulary (witness) Text category: 15-09; Foreign ID: LVO 9""",0,0,,,0,0,0,0,,
4,"VAT 15168","CDLI Lexical 000002, ex. 051","Englund1993ATU3; Falkenstein1936ATU1","history; history","pl. 9, W 9169,d; 489","; ","Uruk (mod. Warka)","Uruk IV (ca. 3350-3200 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,26.0,23.0,23.0,,,"W 09169,d","Qa XVI,2","unter der Abgleichung der Schicht III, 1,5 m über der Höhe des Kalksteinsockels// (t.a.q. IIIc)",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000004; P000004","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
5,"VAT 15153","CDLI Lexical 000002, ex. 172","Englund1993ATU3; Falkenstein1936ATU1","history; history","pl. 23, W 9206,k; 390","; ","Uruk (mod. Warka)","Uruk IV (ca. 3350-3200 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,29.0,20.0,36.0,,,"W 09206,k","Qa XVI,2","unter der Abgleichung der Schicht III, 1,5 m über der Höhe des Kalksteinsockels// (t.a.q. IIIc)",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000005; P000005","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
6,"VAT 15003","CDLI Lexical 000002, ex. 173","Englund1993ATU3; Falkenstein1936ATU1; Nissen1991FrüheSchrift; sec12; Woods2010writing","history; history; history; history; history","pl. 23, W 9656,h1; 340; p. 153, no. 16.1; ; 074","; ; ; ; ","Uruk (mod. Warka)","Uruk IV (ca. 3350-3200 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,82.0,19.0,62.0,,,"W 09656,h1","Qa XVI,2","unter der Abgleichung der Schicht III, 1,5 m über der Höhe des Kalksteinsockels// (t.a.q. IIIc)",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000006; P000006","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
7,"VAT 15111","CDLI Lexical 000002, ex. 174","Englund1993ATU3; Falkenstein1936ATU1","history; history","pl. 23, W 9656,x; 522","; ","Uruk (mod. Warka)","Uruk IV (ca. 3350-3200 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,56.0,29.0,36.0,,,"W 09656,x","Qa XVI,2","unter der Abgleichung der Schicht III, 1,5 m über der Höhe des Kalksteinsockels// (t.a.q. IIIc)",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000007; P000007","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
8,"VAT 17684","CDLI Lexical Archaic Unidentified, ex. 003",Englund1993ATU3,history,"pl. 85, W 11985,e",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,39.0,9.0,26.0,,,"W 11985,e","Pb XVII,1","+19.50 m, 3 m nordwestlich vom Festpunkt 19.60",,,,,undetermined,,,,,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000008; P000008","Archaic Unidentified (witness) ",0,0,,,0,0,0,0,,
9,"VAT 17702","CDLI Lexical 000002, ex. 160",Englund1993ATU3,history,"pl. 22, W 11985,f",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,54.0,0.0,46.0,,,"W 11985,f","Pb XVII,1","+19.50 m, 3 m nordwestlich vom Festpunkt 19.60",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000009; P000009","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
10,"VAT 17709","CDLI Lexical 000007, ex. 006",Englund1993ATU3,history,"pl. 26, W 11985,g",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,23.0,19.0,25.0,,,"W 11985,g","Pb XVII,1","+19.50 m, 3 m nordwestlich vom Festpunkt 19.60",,,,,undetermined,,,,Q000007,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000010; P000010","Archaic Officials (witness) ",0,0,,,0,0,0,0,,
11,"VAT 17685","CDLI Lexical 000002, ex. 017 & 000026, ex. 054",Englund1993ATU3,history,"pl. 4, W 11986,a",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,66.0,24.0,56.0,,,"W 11986,a","Pb XVII,1","+19.50 m, 3 m nordwestlich vom Festpunkt 19.60",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000011; P000011","""Archaic Lu2 A (witness); Archaic Metal (witness) """,0,0,,,0,0,0,0,,
12,"VAT 17619","CDLI Lexical 000002, ex. 136",Englund1993ATU3,history,"pl. 19, W 11986,c",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,41.0,14.0,31.0,,,"W 11986,c","Pb XVII,1","+19.50 m, 3 m nordwestlich vom Festpunkt 19.60",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000012; P000012","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
13,"VAT 17729","CDLI Lexical Archaic Unidentified, ex. 004",Englund1993ATU3,history,"pl. 85, W 11988,d",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,30.0,16.0,38.0,,,"W 11988,d","Pb XVII,1","+19.00 m, 7 m südwestlich vom Festpunkt 19.60",,,,,undetermined,,,,,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000013; P000013","Archaic Unidentified (witness) ",0,0,,,0,0,0,0,,
14,"VAT 16773","ATU 3, pl. 036, W 12139","Englund1993ATU3; Englund1998OBO160/1; sec23; sec24","primary; history; history; history","pl. 36, W 12139; p. 173 fig. 63; ; ","76x51x15 - Swine 1-58 mit Kolophon - Oe XVI,4, +19.80 m, über der Tempelmauer von IVa, südwestlich vom Labyrinth - veröffentlicht in: UVB 6 - Tafel gedreht um die vertikale Achse.; ; ; ","Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,76.0,15.0,51.0,,,"W 12139","Oe XVI,4","+19.80 m, über der Tempelmauer von IVa, südwestlich vom Labyrinth",,,,,undetermined,,,,,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000014; P000014","""Archaic Pigs (witness) Text category: 06.01; Text commentary: 01-58 KOL; Foreign ID: L$U A""",0,0,,,0,0,0,0,,
15,"VAT 17858 + VAT 17886","CDLI Lexical 000023, ex. 091","Englund1993ATU3; Green1987ATU2","history; history","pl. 66, W 12256,i+; pl. 46","; ","Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,101.0,30.0,99.0,,,"W 12256,i + W 12256,k + W 12256,l + W 12256,o","Oe XVI,5","1 m über der Hofmauerkante IVa, 50 cm davor",,,,,undetermined,,,,Q000023,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000015; P000015","Archaic Vessels & Garments (witness) ",0,0,,,0,0,0,0,,
19,"VAT 17630","CDLI Lexical 000002, ex. 038",Englund1993ATU3,history,"pl. 7, W 13662,c1",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,25.0,17.0,25.0,,,"W 13662,c1","Od/e XVI,5","+20.07 m",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000019; P000019","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
20,"VAT 17699","CDLI Lexical Archaic Unidentified, ex. 005",Englund1993ATU3,history,"pl. 85, W 13662,v1",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,39.0,20.0,24.0,,,"W 13662,v1","Od/e XVI,5","+20.07 m",,,,,undetermined,,,,,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000020; P000020","Archaic Unidentified (witness) ",0,0,,,0,0,0,0,,
21,"VAT 16972","ATU 3, pl. 080, W 13948",Englund1993ATU3,primary,"pl. 80, W 13948","42x43x20 - Vocabulary 1 - Pc XVII,4, +ca. 17.20 m, beim Fundort der Löwenjagdstele.","Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Vocabularies,clay,tablet,42.0,20.0,43.0,,,"W 13948","Pc XVII,4","+ca.17.20 m, beim Fundort der Löwenjagdstele",,,,,undetermined,,,,,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000021; P000021","""Archaic Vocabulary (witness) Text category: 15-01; Foreign ID: LVO 1""",0,0,,,0,0,0,0,,
22,"VAT 16741","ATU 3, pl. 082, W 13982","Englund1993ATU3; Englund1998OBO160/1; Nissen1991FrüheSchrift; Woods2010writing","primary; history; history; history","pl. 82, W 13982; p. 85 fig. 23; p. 148, no. 15.4; 042 & 075","45x52x21 - Practice 2 - Od XVI,5, dicht über den Lehmziegeln des Hofes von IVa.; (incorrectly as BM 128990); ; ","Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,45.0,21.0,52.0,,,"W 13982","Od XVI,5","dicht über den Lehmziegeln des Hofes von IVa",,,,,undetermined,,,,,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000022; P000022","""Archaic Practice (witness) Text category: 16-02; Foreign ID: LSL 2""",0,0,,,0,0,0,0,,
23,"VAT 16759","ATU 3, pl. 080, W 14264",Englund1993ATU3,primary,"pl. 80, W 14264","62x57x17 - Vocabulary 2 - Pb XVII,3, +18.00 m, Schutt über Riemchen unter neubabylonischen Häusern.","Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Vocabularies,clay,tablet,62.0,17.0,57.0,,,"W 14264","Pb XVII,3","+18.00 m, Schutt über Riemchen unter neubabylonischen Häusern",,,,,undetermined,,,,,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000023; P000023","""Archaic Vocabulary (witness) Text category: 15-02; Foreign ID: LVO 2""",0,0,,,0,0,0,0,,
24,"VAT 17588","CDLI Lexical Archaic Unidentified, ex. 006",Englund1993ATU3,history,"pl. 85, W 14335,c",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,33.0,16.0,28.0,,,"W 14335,c","Od XVI,5","ca 20.20 m, in Raum von III",,,,,undetermined,,,,,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000024; P000024","Archaic Unidentified (witness) ",0,0,,,0,0,0,0,,
25,"VAT 16912","ATU 3, pl. 080, W 14337,a+","Englund1993ATU3; Green1987ATU2","primary; history","pl. 80, W 14337,a+; pl. 49","99x92x33 - Vocabulary 3 - Fundstelle wie W 14335,c - veröffentlicht in: ATU 2, Taf. 49.; ","Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",,"Vorderasiatisches Museum, Berlin, Germany",Vocabularies,clay,tablet,99.0,33.0,92.0,,,"W 14337,a + W 14337,b + W 14337,c + W 14337,d + W 14337,e","Od XVI,5","ca 20.20 m, in Raum von III",,,,,undetermined,,,,,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000025; P000025","""Archaic Vocabulary (witness) Text category: 15-03; Foreign ID: LVO 3""",0,0,,,0,0,0,0,,
30,"VA — ?","CDLI Lexical 000002, ex. 018",Englund1993ATU3,history,"pl. 4, W 14497",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,47.0,0.0,32.0,,,"W 14497",?,"in plankonvexem Ziegel des Zingels südwestlich der Ziqqurat",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000030; P000030","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
31,"VA — ?","CDLI Lexical 000002, ex. 078",Englund1993ATU3,history,"pl. 13, W 14551,a+",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,39.0,0.0,50.0,,,"W 14551,a + W 14551,b ?","Pb XVII,2","+19.50 m, im Füllschutt des Hauses aus Riemchen, cf.14568",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000031; P000031","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
33,"VA — ?","CDLI Lexical 000002, ex. 151",Englund1993ATU3,history,"pl. 21, W 14638",,"Uruk (mod. Warka)","Uruk III (ca. 3200-3000 BC)",00.00.00.00,"Vorderasiatisches Museum, Berlin, Germany",Lexical,clay,tablet,23.0,0.0,26.0,,,"W 14638","Od XVI,4/5","+20 m",,,,,undetermined,,,,Q000002,,,,,,,0,,0,,0,,0,,"DCCLT; ARMEP","P000033; P000033","Archaic Lu2 A (witness) ",0,0,,,0,0,0,0,,
